,train_losses,valid_losses
0,9.546789139,9.723561035
1,8.399524063,7.819844836
2,4.910229631,4.57971374
3,3.839625495,3.447736242
4,3.744588329,3.298752616
5,3.491391449,3.228438904
6,3.168174896,2.837013246
7,2.955535486,2.658771205
8,2.836236994,2.565074436
9,2.742352898,2.498224275
10,2.656125169,2.434155846
11,2.566256203,2.34379058
12,2.522516412,2.344163111
13,2.541210578,2.388846712
14,2.334224899,2.171312835
15,2.292977869,2.144906459
16,2.215409059,2.067913896
17,2.19050207,2.055315406
18,2.122463824,2.001735762
19,2.191363025,2.076590956
20,2.040969616,1.915847803
21,2.038658396,1.918614225
22,2.003225251,1.907146024
23,1.939958794,1.851332427
24,1.907489827,1.817413802
25,1.895878268,1.807210256
26,1.859344672,1.771263487
27,1.835865739,1.735028884
28,1.933287476,1.807890443
29,1.830475758,1.724696671
30,1.834222011,1.735128755
31,1.838192996,1.72985181
32,1.783565345,1.688026046
33,1.935606167,1.824724321
34,1.767282818,1.666711322
35,1.920473004,1.821537807
36,1.737337829,1.652003847
37,1.73791299,1.62381746
38,1.667623148,1.588088532
39,1.665073961,1.580696191
40,1.636860262,1.556757278
41,1.721280331,1.625681991
42,1.638443994,1.555334385
43,1.655217955,1.555255893
44,1.678044762,1.593687536
45,1.60748659,1.520810197
46,1.622690437,1.532730903
47,1.629168875,1.538581141
48,1.592057592,1.501034675
49,1.57247802,1.47448904
50,1.607374101,1.520551861
51,1.552611374,1.463418293
52,1.565874652,1.477291791
53,1.551395672,1.457113168
54,1.602696743,1.5109409
55,1.547400787,1.456329649
56,1.607516051,1.516099964
57,1.554749134,1.460267299
58,1.558740446,1.472904919
59,1.525564435,1.43033052
60,1.513045688,1.416984314
61,1.631641927,1.553046546
62,1.507637199,1.411048013
63,1.517566113,1.427661464
64,1.557782518,1.468300033
65,1.494847043,1.399324096
66,1.517265122,1.423057203
67,1.473050263,1.383174872
68,1.515885,1.436944652
69,1.494267547,1.411311479
70,1.477356134,1.383544194
71,1.472839499,1.361611076
72,1.50888882,1.399040698
73,1.520528732,1.39986423
74,1.503384279,1.380915922
75,1.496956772,1.400667651
76,1.556167646,1.466560816
77,1.489995558,1.351413586
78,1.504564253,1.392038694
79,1.436492038,1.306296016
80,1.440271514,1.328234684
81,1.55493837,1.449174692
82,1.4468895,1.297670064
83,1.456187998,1.297589557
84,1.456780053,1.328624101
85,1.464414258,1.34752209
86,1.421277069,1.284511639
87,1.472447494,1.359375754
88,1.444946535,1.332350254
89,1.496084801,1.380681655
90,1.461732111,1.335858541
91,1.46501807,1.351347781
92,1.407277626,1.283617223
93,1.447479529,1.347858853
94,1.432579999,1.3234958
95,1.477391709,1.376694604
96,1.402864623,1.275139623
97,1.606941728,1.502498849
98,1.434750406,1.314614468
99,1.414590319,1.282628212
100,1.469942846,1.361225936
101,1.415456988,1.275804138
102,1.453568947,1.308893052
103,1.462216218,1.307285884
104,1.388298229,1.254862022
105,1.459600722,1.335486449
106,1.432712766,1.306355012
107,1.462633523,1.348029936
108,1.446257153,1.326689869
109,1.444220759,1.322713921
110,1.517076605,1.399464359
111,1.414868899,1.253622174
112,1.53637465,1.426666845
113,1.379357194,1.245342996
114,1.456085704,1.334978553
115,1.3963753,1.260397518
116,1.487172117,1.374008554
117,1.406510412,1.268399788
118,1.528980003,1.408845306
119,1.479566172,1.344606632
120,1.444822446,1.307540033
121,1.405655483,1.279877801
122,1.412716131,1.280842747
123,1.436130817,1.30844659
124,1.519466232,1.395666601
125,1.47782441,1.342561104
126,1.427347497,1.293194992
127,1.385865672,1.249935126
128,1.468360747,1.337469825
129,1.399451948,1.258202922
130,1.559810598,1.425760724
131,1.462934329,1.316320405
132,1.489909575,1.345448561
133,1.421250515,1.291434531
134,1.437020573,1.322129406
135,1.387117952,1.263429635
136,1.473115278,1.347511859
137,1.453419634,1.288562112
138,1.447818646,1.317336631
139,1.568935405,1.432759401
140,1.404288657,1.262906578
141,1.460777474,1.324483897
142,1.36326629,1.215968366
143,1.396062564,1.243061468
144,1.427286041,1.289709508
145,1.354810666,1.212517375
146,1.390549416,1.245902345
147,1.447792233,1.310853543
148,1.474197087,1.32206589
149,1.423791041,1.26870992
150,1.366859664,1.210337396
151,1.413953288,1.266885184
152,1.373136359,1.232707174
153,1.46229216,1.330284752
154,1.461317649,1.313161314
155,1.439691201,1.302818664
156,1.390698436,1.250459062
157,1.371043685,1.236766361
158,1.498805749,1.368435179
159,1.447970506,1.287009138
160,1.515282132,1.362179422
161,1.36401011,1.224945535
162,1.387412578,1.244855002
163,1.433042887,1.279355951
164,1.456227138,1.301170199
165,1.340423121,1.176631671
166,1.51488591,1.361452542
167,1.446929025,1.290181791
168,1.416890487,1.252581265
169,1.606252978,1.44620757
170,1.409446583,1.23125969
171,1.373187959,1.224472587
172,1.460487993,1.322356189
