,train_scores,valid_scores
0,{'mean_absolute_error': 2.2301389732835966},{'mean_absolute_error': 2.8246923115019307}
1,{'mean_absolute_error': 2.377066464193738},{'mean_absolute_error': 3.010571287616224}
2,{'mean_absolute_error': 2.3621904427205407},{'mean_absolute_error': 2.992413458499923}
3,{'mean_absolute_error': 2.435732601167042},{'mean_absolute_error': 3.079429258123912}
4,{'mean_absolute_error': 2.320688591999278},{'mean_absolute_error': 2.940985792110635}
5,{'mean_absolute_error': 2.4074096290807994},{'mean_absolute_error': 3.047231810018437}
6,{'mean_absolute_error': 2.6831182688267354},{'mean_absolute_error': 3.3508790936592643}
7,{'mean_absolute_error': 2.3245274824920945},{'mean_absolute_error': 2.9457901736982905}
8,{'mean_absolute_error': 2.392071081085941},{'mean_absolute_error': 3.029631234990779}
9,{'mean_absolute_error': 2.340034820733174},{'mean_absolute_error': 2.9662092576705077}
10,{'mean_absolute_error': 2.6375516969085653},{'mean_absolute_error': 3.30500422570843}
11,{'mean_absolute_error': 2.2098769191404513},{'mean_absolute_error': 2.797795767466274}
12,{'mean_absolute_error': 2.517253133737647},{'mean_absolute_error': 3.176688347353556}
13,{'mean_absolute_error': 2.4662343549925585},{'mean_absolute_error': 3.1167858404479807}
14,{'mean_absolute_error': 2.281333781368713},{'mean_absolute_error': 2.8944830221123348}
15,{'mean_absolute_error': 2.5188688656481606},{'mean_absolute_error': 3.1791918372791264}
16,{'mean_absolute_error': 2.2949064032406725},{'mean_absolute_error': 2.912065304736153}
17,{'mean_absolute_error': 2.4816536242255283},{'mean_absolute_error': 3.13707999121676}
18,{'mean_absolute_error': 2.4409007350456062},{'mean_absolute_error': 3.0897676704061836}
19,{'mean_absolute_error': 2.2396998001117816},{'mean_absolute_error': 2.8441398384147076}
20,{'mean_absolute_error': 2.823433238613292},{'mean_absolute_error': 3.495732631554013}
21,{'mean_absolute_error': 2.2087290305831084},{'mean_absolute_error': 2.8015034683125215}
22,{'mean_absolute_error': 2.2904871480767355},{'mean_absolute_error': 2.9099157056046248}
23,{'mean_absolute_error': 2.457256775693607},{'mean_absolute_error': 3.1105579025290644}
24,{'mean_absolute_error': 2.3084715886429796},{'mean_absolute_error': 2.932307694309099}
25,{'mean_absolute_error': 2.343821159566525},{'mean_absolute_error': 2.978587069687426}
