,train_mean,train_riso,train_eiso,train_vert,valid_mean,valid_riso,valid_eiso,valid_vert,
(3, 2048, [256, 512, 1024], 0.6, 1e-05)
mean rms:
2.806523662195454
eiso rms:
7.233836331500557
riso rms:
1.104240533179096
vert rms:
0.08149412190670755
mean r2:
0.25399716493609437
eiso r2:
0.02999263892864934
riso r2:
0.4052379760185888
vert r2:
0.32676087986104496
eiso:
6.350440700611968
7.751179537989979
4.3912731962517375
riso:
0.9910333149940409
1.0717837982751746
0.9309371851968556
vert:
0.08406205302795224
0.1291500199178614
0.0569633682982486

0,3.063504816086463,7.6364067582323285,1.4385134188810815,0.11559427114597742,3.258712728778157,8.232494125866506,1.4317631647101943,0.11188089575777196
1,3.0768048003047,7.664971542716655,1.4489166978380492,0.11652616035939571,3.270913411908061,8.257976489516178,1.441989165406078,0.11277458080192763
2,3.0937692159568067,7.698659316416919,1.465453940488295,0.11719439096520608,3.2865868062836014,8.28799041281198,1.4583517207651058,0.11341828527371701
3,3.0859645032472716,7.677153697275427,1.4635089316430483,0.11723088082333925,3.2795062532884507,8.268654613293632,1.4564111112061078,0.11345303536561133
4,3.070053907450259,7.639880102926004,1.4529251251733257,0.1173564942514475,3.2649249321082725,8.235302398705834,1.4458965973313023,0.11357580028768222
5,3.077748664220224,7.660928186971263,1.4542308300969229,0.11808697559248713,3.2718266833392557,8.254042183487625,1.4471517029342071,0.11428616359593437
6,3.0845861604550215,7.676992325986326,1.4592070133301223,0.11755914204861607,3.278054271968849,8.26834939966034,1.452040873360303,0.11377254288590362
7,3.072419405490756,7.645687829742568,1.4541108848304092,0.11745950189929162,3.2669839361060418,8.2403299784264,1.4469458833534088,0.11367594653831493
8,3.0705208302601363,7.642453723121471,1.452123053182336,0.11698571447660273,3.265153997604676,8.237335902031628,1.4449089313260841,0.11321715945631511
9,3.057116092736505,7.615412619554154,1.4394656490100715,0.11647000964528854,3.2527256168029983,8.213121477457696,1.432336299827128,0.11271907312417223
10,3.0489127086667787,7.594976384815634,1.4352846102907728,0.11647713089392943,3.2451973333629742,8.194792408908182,1.428073798991313,0.1127257921894286
11,3.0498852874989044,7.603107256326647,1.4302829248147682,0.1162656813552976,3.245744115562783,8.201742607329376,1.4229682644437127,0.11252147491526149
12,3.050024645047897,7.609698871522852,1.4241874627259739,0.11618760089486391,3.2455154909149218,8.20732394051466,1.4167767739995198,0.11244575823058556
13,3.0427452391771452,7.593843576813194,1.4182006077661924,0.1161915329520493,3.2386722228715423,8.192911189206836,1.410658024809851,0.11244745459793858
14,3.031587234708439,7.583006515236666,1.3963910182169044,0.11536417067174722,3.227791258638826,8.182857161897333,1.388860759503641,0.1116558545155039
15,3.028497056557667,7.581413725941768,1.3885226956852115,0.1155547480460231,3.2244490685275498,8.180847450360137,1.3806599092213618,0.11183984600115247
16,3.008917758004119,7.5475819872439445,1.3642268008641003,0.11494448590431164,3.206016870680551,8.150529082438291,1.356259356107735,0.11126217349562702
17,3.0002329716721157,7.542448147121604,1.3431474804072192,0.11510328748752227,3.1972477294915076,8.145385338835768,1.3349525108613864,0.11140533877736873
18,2.99189027520905,7.539009602040294,1.3218344593798164,0.11482676420703979,3.18884633859868,8.141917147290151,1.3134862503152007,0.11113561819068832
19,2.9717199489779316,7.509223009572581,1.2917387102047886,0.11419812715642516,3.1699961868323574,8.115575981358507,1.2838802240887255,0.11053235504983981
20,2.959803725786575,7.490309616786683,1.275388302871108,0.11371325770193373,3.158958405775774,8.09924994772525,1.2675607263714581,0.11006454323061408
