,train_mean,train_eiso,train_riso,train_vert,valid_mean,valid_eiso,valid_riso,valid_vert
0,3.5462188386193136,9.082209482280701,1.4599704918979608,0.09647654167927762,1.9187277344971596,4.1831227506139985,1.48214469295178,0.09091575992570008
1,3.5204957440832527,9.018976283086278,1.4470480806312513,0.09546286853222831,1.855634604609576,4.002170242725284,1.4752419772127134,0.08949159389072996
2,3.4980265622837994,8.963763419704993,1.4358156126977688,0.09450065444863572,1.7976535776368856,3.835053562229771,1.469802631209629,0.08810453947125628
3,3.478864436668315,8.917195176504944,1.425702936946192,0.09369519655380946,1.7461511634749576,3.686041364156653,1.4655012474708444,0.0869108787973745
4,3.4600475848100074,8.868703409679592,1.4184733266797156,0.09296601807071522,1.6898712000581602,3.5209227270176897,1.4628931133186842,0.08579775983810692
5,3.4451886625014922,8.831340949829999,1.411910702991172,0.09231433468330627,1.6436218251698527,3.385109591936592,1.4609860590185824,0.08476982455438321
6,3.433200815832538,8.801603109758574,1.4062299727146599,0.09176936502438009,1.604660903678879,3.270277471404367,1.4598258695996695,0.08387937003259978
7,3.4214912022865835,8.771570825577024,1.4015954718205348,0.09130730946219176,1.5629501251139937,3.1463981898054656,1.4593566431689997,0.08309554236751533
8,3.4129901116425096,8.74995513879618,1.3981275270356872,0.090887669095663,1.530942759869964,3.051069121665133,1.4594061931748785,0.0823529647698809
9,3.405183409157718,8.729553944894496,1.3954560305525276,0.09054025202613121,1.4987087181132497,2.9546386110070473,1.459778971450338,0.08170857188236319
10,3.3991135054626347,8.713777893383204,1.3933169605629603,0.09024566244173839,1.472056544898923,2.8746615400503908,1.4603756262348069,0.08113246841157136
11,3.39387532376257,8.700305555805532,1.39132045675617,0.08999995872600859,1.4477410737454444,2.801296537064918,1.4613041264655187,0.08062255770589645
12,3.389399140219988,8.688570513672337,1.3898183112974312,0.08980859569019786,1.4248654680368913,2.7320456581952075,1.4623513040409444,0.08019944187452194
13,3.3862754766933114,8.680507252032397,1.3886595586924737,0.08965961935506324,1.4080008657712826,2.680677335848703,1.4634781980741869,0.07984706339095839
