,ids,smiles,task1,task2,task3
0,846518,COc1ccc(\N=N/c2cccc(C(=O)O)c2C#N)cc1-c1ccccc1,13.5174258583754,4.113590357939699,1.9986445783618876
1,1056698,COc1cccc(-c2ccccc2)c1\N=N/c1cc(C)c(C(=O)O)cc1C,12.951414155610616,0.3671896137460829,1.9745081334682828
2,980709,COc1cc(-c2ccccc2)cc(F)c1\N=N/c1cc(F)ccc1C(=O)O,12.400124653695663,4.121508853385124,1.9025069686551852
3,538211,COc1c(C)cccc1\N=N/c1ccc(-c2ccccc2)c(OC)c1-c1ccccc1,12.857984650529506,4.265157435797052,1.9634875470173043
4,1082687,COc1cc(\N=N/c2ccc(C#N)c(-c3ccccc3)c2C(=O)O)ccc1-c1ccccc1,11.515159434132368,0.5509204772509129,1.893119061678748
5,880656,COc1cc(C(=O)O)c(\N=N/c2cc(C(=O)O)ccc2C#N)cc1-c1ccccc1,11.919573917631089,4.699504598586252,1.828111207280149
6,948991,Cc1cc(C(=O)O)ccc1\N=N/c1c(-c2ccccc2)ccc(C)c1C,14.735951091156984,2.379031684524875,1.9916240566228876
7,280041,COc1cc(\N=N/c2c(C)ccc(-c3ccccc3)c2C#N)ccc1C(=O)O,14.033166246363923,0.5233554054596694,1.9692835591506401
8,175660,Fc1ccccc1\N=N/c1c(F)ccc(F)c1F,14.628780101807962,3.5370368129402476,2.0547815409503527
9,653467,COc1cc(C(=O)O)ccc1\N=N/c1cc(C(=O)O)cc(OC)c1-c1ccccc1,12.521069253783534,4.001833447924045,1.9349156562183427
10,601997,COc1cccc(\N=N/c2c(C(=O)O)ccc(C)c2-c2ccccc2)c1F,14.103761729679762,5.025904436802392,1.9734196804853197
11,490604,COc1cccc(\N=N/c2cc(F)cc(C)c2OC)c1C,15.626981765471537,2.514816194134194,1.9719230576340596
12,860583,N#Cc1cc(\N=N/c2cc(F)c(F)cc2C#N)cc(C(=O)O)c1,13.775874561427369,2.2637100910026087,1.9367660262892832
13,712132,N#Cc1cc(C#N)c(\N=N/c2ccc(C(=O)O)c(C(=O)O)c2)c(-c2ccccc2)c1,11.952166911270028,0.9166406794739109,1.924139971688265
14,43702,N#Cc1cc(F)c(\N=N/c2ccc(C(=O)O)cc2)c(C(=O)O)c1,11.202955854665666,0.9795260505548136,1.8802753164813308
15,705373,COc1cc(C)cc(C)c1\N=N/c1cccc(C(=O)O)c1C(=O)O,10.339239266749052,1.8989967077892622,1.9179902123356356
16,553505,COc1ccc(F)cc1\N=N/c1c(C(=O)O)cc(C)cc1C(=O)O,11.621136482158393,5.841727158747403,2.1799264226490087
17,804490,COc1c(C(=O)O)ccc(C(=O)O)c1\N=N/c1ccc(C(=O)O)cc1-c1ccccc1,24.486978585689258,3.234446883715573,1.8786970596561794
18,20138,COc1ccccc1\N=N/c1c(C)cccc1F,15.915317046254987,2.856073415571502,2.0176652942366293
19,242477,COc1cccc(\N=N/c2cc(-c3ccccc3)c(C)cc2-c2ccccc2)c1OC,13.021100974727016,4.65022488978707,1.9970118988875396
20,107689,N#Cc1ccccc1\N=N/c1cc(F)cc(C(=O)O)c1,12.703126712941387,1.6143934641065294,1.9860185237614496
21,576801,COc1ccc(F)c(\N=N/c2cc(C(=O)O)cc(F)c2OC)c1,15.357182105492088,2.9946334802799814,1.9521404246713403
22,789075,COc1cc(F)cc(\N=N/c2cc(C(=O)O)cc(-c3ccccc3)c2)c1-c1ccccc1,14.785430295553704,2.756724869565687,2.060251017189283
23,257532,COc1c(\N=N/c2ccc(F)c(C)c2OC)cccc1C(=O)O,18.158325917154027,4.108474628914842,2.0294750091000866
24,220425,COc1ccc(\N=N/c2c(OC)ccc(C(=O)O)c2C)c(OC)c1,13.323160943752208,3.9226212820988895,2.029529431749283
25,1019759,Cc1ccc(\N=N/c2ccc(C(=O)O)cc2F)c(F)c1F,10.468151652610684,2.4931831911028546,1.9167384914054697
26,312358,COc1cc(C#N)c(C)c(\N=N/c2cccc(OC)c2C(=O)O)c1,11.502561219407943,1.1423314054591578,2.0946461314458884
